40.0,13.0,196.0,251.0,0
33.0,14.0,139.0,210.0,0
22.0,7.0,39.0,129.0,0
43.0,17.0,194.0,252.0,0
37.0,13.0,176.0,233.0,0
42.0,17.0,235.0,260.0,0
36.0,13.0,157.0,217.0,0
11.0,3.0,4.0,63.0,0
32.0,4.0,62.0,139.0,0
32.0,13.0,93.0,191.0,0
25.0,20.0,43.0,173.0,0
12.0,0.0,3.0,98.0,0
12.0,3.0,0.0,63.0,0
2.0,0.0,0.0,10.0,0
4.0,0.0,1.0,21.0,0
103.0,15.0,249.0,679.0,0
17.0,2.0,1.0,80.0,0
11.0,1.0,0.0,49.0,0
11.0,2.0,0.0,50.0,0
4.0,1.0,1.0,31.0,0
53.0,2.0,0.0,220.0,0
20.0,14.0,11.0,155.0,0
6.0,0.0,3.0,26.0,0
16.0,5.0,3.0,89.0,0
6.0,0.0,3.0,26.0,0
6.0,0.0,3.0,26.0,0
15.0,5.0,3.0,89.0,0
6.0,0.0,3.0,26.0,0
15.0,5.0,3.0,89.0,0
13.0,4.0,1.0,73.0,0
8.0,1.0,0.0,39.0,0
8.0,1.0,0.0,37.0,0
76.0,18.0,260.0,404.0,0
40.0,8.0,22.0,228.0,0
39.0,33.0,19.0,262.0,0
9.0,0.0,6.0,27.0,0
73.0,5.0,153.0,403.0,0
112.0,20.0,314.0,660.0,0
37.0,8.0,52.0,186.0,0
57.0,19.0,76.0,965.0,0
40.0,7.0,50.0,184.0,0
5.0,1.0,0.0,29.0,0
16.0,4.0,8.0,72.0,0
72.0,32.0,295.0,566.0,0
83.0,34.0,413.0,622.0,0
14.0,3.0,2.0,62.0,0
78.0,28.0,436.0,614.0,0
4.0,1.0,0.0,24.0,0
4.0,1.0,0.0,24.0,0
5.0,0.0,1.0,21.0,0
65.0,21.0,165.0,446.0,0
26.0,7.0,25.0,137.0,0
4.0,0.0,0.0,13.0,0
24.0,2.0,0.0,97.0,0
30.0,0.0,21.0,123.0,0
10.0,2.0,0.0,50.0,0
18.0,4.0,0.0,107.0,0
13.0,2.0,0.0,70.0,0
36.0,7.0,46.0,193.0,0
36.0,5.0,22.0,180.0,0
12.0,3.0,9.0,59.0,0
22.0,0.0,10.0,102.0,0
65.0,19.0,99.0,380.0,0
13.0,3.0,0.0,72.0,0
9.0,1.0,0.0,34.0,0
18.0,3.0,0.0,89.0,0
56.0,26.0,93.0,443.0,0
45.0,9.0,103.0,291.0,0
29.0,5.0,63.0,133.0,0
22.0,3.0,4.0,92.0,0
8.0,5.0,3.0,42.0,0
21.0,7.0,7.0,144.0,0
16.0,3.0,12.0,84.0,0
36.0,6.0,39.0,150.0,0
17.0,11.0,14.0,131.0,0
45.0,19.0,89.0,271.0,0
65.0,41.0,10.0,408.0,0
5.0,0.0,0.0,14.0,0
17.0,0.0,6.0,56.0,0
9.0,1.0,1.0,60.0,0
12.0,1.0,1.0,82.0,0
91.0,17.0,364.0,482.0,0
6.0,3.0,0.0,55.0,0
27.0,4.0,17.0,114.0,0
66.0,7.0,102.0,278.0,0
11.0,0.0,3.0,59.0,0
102.0,17.0,734.0,506.0,0
4.0,0.0,1.0,17.0,0
16.0,1.0,10.0,88.0,0
25.0,6.0,10.0,187.0,0
19.0,2.0,26.0,96.0,0
24.0,1.0,13.0,128.0,0
9.0,0.0,6.0,25.0,0
16.0,0.0,6.0,59.0,0
41.0,12.0,40.0,255.0,0
39.0,11.0,194.0,173.0,0
28.0,2.0,28.0,126.0,0
38.0,8.0,60.0,198.0,0
0.0,13.0,0.0,18.0,0
22.0,0.0,10.0,168.0,0
5.0,0.0,3.0,23.0,0
43.0,6.0,250.0,301.0,0
57.0,12.0,100.0,257.0,0
8.0,0.0,10.0,32.0,0
250.0,38.0,2521.0,1395.0,0
9.0,0.0,3.0,123.0,0
7.0,1.0,6.0,65.0,0
37.0,5.0,147.0,178.0,0
149.0,23.0,1231.0,793.0,0
13.0,3.0,0.0,89.0,0
1.0,0.0,0.0,12.0,0
35.0,9.0,36.0,193.0,0
21.0,6.0,50.0,140.0,0
21.0,1.0,49.0,84.0,0
0.0,22.0,0.0,95.0,0
41.0,8.0,71.0,220.0,0
39.0,10.0,45.0,224.0,0
15.0,0.0,10.0,58.0,0
12.0,2.0,3.0,48.0,0
4.0,0.0,0.0,15.0,0
17.0,0.0,6.0,56.0,0
9.0,1.0,1.0,40.0,0
229.0,53.0,1984.0,2065.0,0
7.0,0.0,0.0,54.0,0
185.0,50.0,2732.0,668.0,0
7.0,0.0,21.0,9.0,0
2.0,0.0,0.0,3.0,0
123.0,7.0,0.0,1530.0,1
2.0,0.0,0.0,15.0,0
28.0,9.0,26.0,382.0,0
17.0,9.0,25.0,184.0,0
23.0,9.0,21.0,303.0,0
9.0,4.0,0.0,29.0,0
15.0,5.0,2.0,76.0,0
36.0,11.0,69.0,225.0,0
29.0,2.0,9.0,90.0,0
15.0,5.0,0.0,88.0,0
5.0,1.0,0.0,31.0,0
4.0,1.0,0.0,31.0,0
23.0,16.0,14.0,126.0,0
5.0,0.0,1.0,17.0,0
19.0,5.0,9.0,72.0,0
4.0,0.0,0.0,13.0,0
62.0,12.0,228.0,233.0,0
15.0,3.0,18.0,99.0,0
19.0,4.0,20.0,86.0,0
3.0,0.0,0.0,11.0,0
10.0,3.0,0.0,49.0,0
6.0,1.0,0.0,28.0,0
29.0,11.0,41.0,136.0,0
9.0,2.0,0.0,40.0,0
10.0,3.0,4.0,105.0,0
13.0,2.0,0.0,45.0,0
8.0,1.0,0.0,38.0,0
92.0,20.0,528.0,482.0,0
4.0,1.0,1.0,26.0,0
31.0,6.0,25.0,281.0,0
19.0,3.0,15.0,85.0,0
91.0,18.0,628.0,361.0,0
9.0,0.0,6.0,52.0,0
8.0,0.0,3.0,41.0,0
0.0,26.0,0.0,109.0,0
10.0,0.0,10.0,63.0,0
7.0,0.0,6.0,49.0,0
36.0,6.0,87.0,171.0,0
10.0,2.0,6.0,126.0,0
31.0,7.0,102.0,114.0,0
21.0,11.0,37.0,193.0,0
37.0,5.0,71.0,196.0,0
34.0,4.0,35.0,143.0,0
2.0,0.0,0.0,10.0,0
40.0,7.0,104.0,171.0,0
40.0,12.0,46.0,294.0,0
25.0,8.0,20.0,243.0,0
40.0,5.0,144.0,166.0,0
74.0,8.0,226.0,342.0,0
45.0,7.0,28.0,212.0,0
23.0,5.0,1.0,140.0,0
43.0,5.0,67.0,204.0,0
42.0,4.0,34.0,202.0,0
6.0,1.0,0.0,38.0,0
14.0,1.0,21.0,59.0,0
48.0,25.0,281.0,409.0,0
16.0,0.0,15.0,53.0,0
9.0,1.0,4.0,38.0,0
9.0,1.0,4.0,38.0,0
78.0,9.0,126.0,380.0,0
138.0,26.0,1361.0,683.0,0
13.0,1.0,19.0,70.0,0
11.0,0.0,15.0,62.0,0
16.0,0.0,45.0,96.0,0
5.0,0.0,1.0,30.0,0
8.0,0.0,6.0,46.0,0
0.0,48.0,0.0,197.0,0
19.0,0.0,55.0,103.0,0
23.0,0.0,55.0,127.0,0
8.0,0.0,10.0,59.0,0
31.0,7.0,130.0,131.0,0
43.0,12.0,61.0,339.0,0
7.0,1.0,1.0,44.0,0
14.0,2.0,1.0,59.0,0
9.0,0.0,6.0,27.0,0
16.0,3.0,6.0,72.0,0
9.0,5.0,1.0,71.0,0
19.0,7.0,10.0,106.0,0
3.0,1.0,1.0,23.0,0
178.0,10.0,1538.0,730.0,0
35.0,3.0,13.0,128.0,0
113.0,14.0,474.0,430.0,0
51.0,9.0,20.0,242.0,0
37.0,2.0,0.0,253.0,0
88.0,4.0,308.0,524.0,0
90.0,10.0,521.0,563.0,0
9.0,10.0,6.0,65.0,0
0.0,0.0,0.0,6.0,0
73.0,2.0,193.0,238.0,0
16.0,0.0,6.0,70.0,0
20.0,0.0,21.0,77.0,0
28.0,2.0,14.0,105.0,0
10.0,1.0,0.0,123.0,0
34.0,2.0,6.0,152.0,0
16.0,0.0,15.0,60.0,0
81.0,1.0,0.0,307.0,0
89.0,13.0,264.0,504.0,0
12.0,1.0,4.0,51.0,0
7.0,1.0,0.0,28.0,0
7.0,6.0,6.0,52.0,0
48.0,6.0,65.0,244.0,0
9.0,3.0,9.0,50.0,0
1.0,0.0,0.0,10.0,0
125.0,6.0,538.0,553.0,0
81.0,4.0,177.0,423.0,0
18.0,7.0,22.0,271.0,0
70.0,7.0,331.0,445.0,0
24.0,12.0,45.0,118.0,0
96.0,20.0,247.0,525.0,0
18.0,2.0,14.0,90.0,0
18.0,6.0,1.0,83.0,0
95.0,10.0,362.0,327.0,0
6.0,0.0,3.0,21.0,0
3.0,0.0,0.0,12.0,0
14.0,3.0,9.0,55.0,0
11.0,2.0,0.0,43.0,0
55.0,8.0,162.0,203.0,0
6.0,0.0,0.0,49.0,0
19.0,5.0,19.0,89.0,0
99.0,7.0,232.0,656.0,0
27.0,1.0,24.0,103.0,0
6.0,0.0,0.0,59.0,0
10.0,1.0,3.0,52.0,0
21.0,2.0,0.0,103.0,0
10.0,1.0,1.0,33.0,0
23.0,3.0,0.0,118.0,0
11.0,2.0,4.0,50.0,0
32.0,6.0,16.0,152.0,0
16.0,2.0,10.0,122.0,0
35.0,5.0,108.0,155.0,0
12.0,5.0,5.0,84.0,0
3.0,3.0,3.0,29.0,0
6.0,16.0,1.0,122.0,0
11.0,2.0,17.0,71.0,0
3.0,0.0,0.0,11.0,0
7.0,2.0,0.0,52.0,0
5.0,1.0,0.0,41.0,0
9.0,4.0,2.0,78.0,0
13.0,2.0,4.0,74.0,0
25.0,6.0,16.0,143.0,0
8.0,7.0,13.0,81.0,0
4.0,0.0,1.0,17.0,0
9.0,1.0,0.0,55.0,0
12.0,1.0,0.0,71.0,0
48.0,3.0,71.0,207.0,0
4.0,0.0,0.0,12.0,0
57.0,5.0,180.0,230.0,0
36.0,2.0,17.0,131.0,0
9.0,0.0,6.0,43.0,0
14.0,1.0,8.0,52.0,0
53.0,3.0,74.0,212.0,0
38.0,4.0,50.0,156.0,0
7.0,0.0,6.0,31.0,0
44.0,1.0,45.0,117.0,0
8.0,0.0,1.0,34.0,0
21.0,3.0,4.0,95.0,0
2.0,0.0,0.0,11.0,0
84.0,4.0,321.0,299.0,0
22.0,4.0,23.0,107.0,0
95.0,7.0,60.0,392.0,0
4.0,0.0,0.0,19.0,0
12.0,0.0,10.0,43.0,0
3.0,0.0,1.0,19.0,0
8.0,0.0,1.0,31.0,0
6.0,0.0,0.0,41.0,0
16.0,0.0,10.0,101.0,0
6.0,0.0,0.0,34.0,0
8.0,2.0,0.0,37.0,0
17.0,1.0,9.0,65.0,0
45.0,5.0,41.0,178.0,0
45.0,2.0,91.0,154.0,0
64.0,1.0,219.0,196.0,0
46.0,5.0,38.0,173.0,0
46.0,5.0,149.0,221.0,0
29.0,1.0,0.0,119.0,0
9.0,2.0,4.0,43.0,0
10.0,1.0,0.0,49.0,0
53.0,2.0,159.0,193.0,0
42.0,4.0,47.0,148.0,0
15.0,2.0,0.0,86.0,0
2.0,0.0,0.0,11.0,0
2.0,0.0,0.0,11.0,0
79.0,6.0,250.0,317.0,0
22.0,0.0,45.0,96.0,0
42.0,3.0,110.0,171.0,0
9.0,1.0,0.0,37.0,0
4.0,0.0,0.0,24.0,0
22.0,1.0,0.0,88.0,0
3.0,0.0,0.0,19.0,0
4.0,1.0,0.0,27.0,0
2.0,0.0,0.0,15.0,0
14.0,0.0,6.0,49.0,0
12.0,2.0,4.0,54.0,0
2.0,0.0,0.0,15.0,0
3.0,0.0,0.0,19.0,0
6.0,0.0,3.0,31.0,0
26.0,5.0,7.0,103.0,0
25.0,7.0,21.0,108.0,0
3.0,0.0,0.0,14.0,0
20.0,5.0,8.0,91.0,0
9.0,1.0,4.0,53.0,0
27.0,7.0,40.0,112.0,0
7.0,0.0,3.0,30.0,0
8.0,1.0,4.0,38.0,0
6.0,0.0,3.0,31.0,0
3.0,0.0,0.0,12.0,0
23.0,1.0,1.0,91.0,0
9.0,2.0,0.0,45.0,0
7.0,7.0,4.0,78.0,0
57.0,1.0,393.0,269.0,0
9.0,0.0,3.0,42.0,0
11.0,1.0,4.0,38.0,0
17.0,1.0,9.0,58.0,0
53.0,1.0,435.0,257.0,0
18.0,4.0,9.0,115.0,0
25.0,7.0,16.0,153.0,0
39.0,13.0,30.0,200.0,0
8.0,0.0,3.0,45.0,0
24.0,4.0,3.0,131.0,0
12.0,3.0,0.0,55.0,0
0.0,0.0,0.0,6.0,0
34.0,4.0,19.0,142.0,0
5.0,0.0,0.0,15.0,0
27.0,10.0,8.0,145.0,0
14.0,1.0,4.0,61.0,0
24.0,5.0,8.0,104.0,0
9.0,0.0,3.0,42.0,0
7.0,0.0,6.0,40.0,0
9.0,0.0,3.0,42.0,0
25.0,4.0,0.0,132.0,0
6.0,0.0,1.0,16.0,0
43.0,2.0,95.0,158.0,0
31.0,0.0,276.0,131.0,0
5.0,0.0,3.0,21.0,0
90.0,3.0,206.0,470.0,0
5.0,1.0,0.0,29.0,0
29.0,23.0,4.0,187.0,0
39.0,7.0,10.0,161.0,0
41.0,3.0,36.0,122.0,0
15.0,2.0,3.0,95.0,0
6.0,0.0,1.0,16.0,0
6.0,0.0,1.0,18.0,0
13.0,0.0,21.0,41.0,0
19.0,2.0,0.0,82.0,0
22.0,6.0,0.0,128.0,0
6.0,0.0,1.0,29.0,0
11.0,0.0,3.0,43.0,0
109.0,22.0,678.0,638.0,0
31.0,4.0,0.0,151.0,0
8.0,1.0,0.0,32.0,0
14.0,2.0,0.0,74.0,0
7.0,12.0,1.0,74.0,0
4.0,0.0,0.0,29.0,0
40.0,1.0,45.0,269.0,0
39.0,1.0,91.0,200.0,0
4.0,0.0,0.0,24.0,0
28.0,6.0,16.0,95.0,0
29.0,6.0,19.0,105.0,0
17.0,1.0,15.0,66.0,0
64.0,9.0,96.0,439.0,0
8.0,0.0,15.0,71.0,0
45.0,15.0,51.0,172.0,0
32.0,1.0,0.0,139.0,0
8.0,0.0,3.0,21.0,0
6.0,0.0,1.0,22.0,0
260.0,15.0,2131.0,1045.0,0
4.0,0.0,0.0,21.0,0
5.0,0.0,3.0,25.0,0
23.0,10.0,9.0,129.0,0
4.0,0.0,3.0,25.0,0
18.0,1.0,15.0,74.0,0
47.0,4.0,55.0,177.0,0
53.0,23.0,83.0,366.0,0
5.0,0.0,3.0,26.0,0
9.0,0.0,10.0,38.0,0
79.0,4.0,191.0,496.0,0
28.0,6.0,29.0,110.0,0
25.0,1.0,36.0,80.0,0
26.0,2.0,34.0,117.0,0
21.0,5.0,0.0,101.0,0
15.0,4.0,0.0,81.0,0
23.0,1.0,28.0,88.0,0
6.0,1.0,8.0,35.0,0
22.0,5.0,1.0,124.0,0
2.0,0.0,0.0,14.0,0
9.0,3.0,1.0,37.0,0
8.0,17.0,0.0,113.0,0
36.0,5.0,0.0,153.0,0
38.0,0.0,45.0,163.0,0
13.0,1.0,0.0,66.0,0
26.0,6.0,0.0,115.0,0
76.0,2.0,153.0,505.0,0
11.0,2.0,0.0,41.0,0
3.0,1.0,0.0,15.0,0
10.0,6.0,3.0,59.0,0
0.0,0.0,0.0,6.0,0
66.0,6.0,315.0,280.0,0
14.0,14.0,0.0,90.0,0
30.0,9.0,88.0,145.0,0
19.0,3.0,0.0,95.0,0
10.0,1.0,1.0,38.0,0
20.0,7.0,9.0,118.0,0
40.0,6.0,45.0,219.0,0
44.0,2.0,45.0,145.0,0
7.0,1.0,0.0,51.0,0
12.0,2.0,0.0,65.0,0
1.0,0.0,0.0,12.0,0
7.0,0.0,1.0,18.0,0
17.0,5.0,7.0,88.0,0
2.0,0.0,0.0,14.0,0
54.0,1.0,215.0,161.0,0
19.0,4.0,7.0,84.0,0
7.0,1.0,1.0,45.0,0
29.0,6.0,21.0,108.0,0
12.0,2.0,0.0,107.0,0
0.0,11.0,0.0,54.0,0
51.0,8.0,102.0,204.0,0
27.0,0.0,45.0,59.0,0
16.0,0.0,3.0,90.0,0
20.0,2.0,43.0,124.0,0
16.0,0.0,3.0,83.0,0
